,comp-1,comp-2,y,return
877,0.41876316,0.4639908,0.5732026143790849,0.3707917785644531
878,0.35074747,0.1069591,0.5738562091503268,0.3719073791503906
879,0.6036968,0.33865136,0.5745098039215686,0.3734430236816406
880,0.5787619,0.5767245,0.5751633986928104,0.37353424072265623
881,0.6078048,0.5897244,0.5758169934640522,0.3735412902832031
882,0.49070406,0.6479867,0.5764705882352941,0.3738306579589844
883,0.52072954,0.6210594,0.5771241830065359,0.37482931518554685
884,0.51803124,0.7267205,0.5777777777777777,0.3765110473632812
885,0.47274584,0.19668685,0.5784313725490197,0.37658267211914065
886,0.42003322,0.23531005,0.5790849673202615,0.37674267578125
887,0.6479496,0.89967763,0.5797385620915033,0.3774054870605469
888,0.59098274,0.91247094,0.5803921568627451,0.3774392395019531
889,0.5815347,0.27426916,0.581045751633987,0.37776187133789063
890,0.5903103,0.36288518,0.5816993464052288,0.3795433044433594
891,0.49679428,0.88758874,0.5823529411764706,0.38075439453125
892,0.5562742,0.86044365,0.5830065359477125,0.3808299560546875
893,0.53457266,0.6376678,0.5836601307189543,0.3820673522949219
894,0.8487272,0.5521965,0.5843137254901961,0.3830342102050781
895,0.5859643,0.27444273,0.5849673202614379,0.38376852416992185
896,0.51124805,0.31277728,0.5856209150326798,0.3844353332519531
897,0.603374,0.7045633,0.5862745098039216,0.3850282897949219
898,0.4518446,0.4794717,0.5869281045751634,0.38631195068359375
899,0.65460986,0.47183242,0.5875816993464053,0.38677838134765624
900,0.3934775,0.5211208,0.5882352941176471,0.38717184448242187
901,0.6738611,0.7594922,0.5888888888888889,0.3873352355957031
902,0.39124158,0.62131673,0.5895424836601307,0.38811233520507815
903,0.44873744,0.24677311,0.5901960784313726,0.3884787292480469
904,0.47086063,0.25337145,0.5908496732026144,0.3885689392089844
905,0.5557985,0.6898205,0.5915032679738562,0.3889010009765625
906,0.5010789,0.33001304,0.592156862745098,0.38912655639648436
907,0.60413337,0.8515066,0.5928104575163399,0.3895807495117187
908,0.5095071,0.4055109,0.5934640522875817,0.38972006225585937
909,0.42236006,0.3089399,0.5941176470588235,0.3903781433105469
910,0.5482773,0.9421215,0.5947712418300654,0.39179541015625
911,0.5041575,0.76726717,0.5954248366013072,0.39192071533203127
912,0.5098922,0.92299837,0.596078431372549,0.3922587890625
913,0.5912416,0.2236152,0.5967320261437908,0.39336734008789065
914,0.51473635,0.26219398,0.5973856209150327,0.39363006591796873
915,0.5993176,0.18938759,0.5980392156862745,0.3936999206542969
916,0.50308645,0.21081682,0.5986928104575163,0.39398638916015627
917,0.12160112,0.6048887,0.5993464052287582,0.3956595458984375
918,0.5023418,0.3610107,0.6,0.39627224731445315
919,0.4671224,0.59882617,0.6006535947712418,0.39690896606445314
920,0.37177998,0.42184523,0.6013071895424836,0.39775830078125
921,0.57554424,0.7455125,0.6019607843137255,0.3987049255371094
922,0.60556954,0.7393636,0.6026143790849673,0.39882785034179685
923,0.5174725,0.16004297,0.6032679738562091,0.3997104797363281
924,0.6010725,0.391561,0.6039215686274509,0.4004063720703125
925,0.57215726,0.5942033,0.6045751633986928,0.401870849609375
926,0.604446,0.23490769,0.6052287581699346,0.401974853515625
927,0.53718257,0.68177426,0.6058823529411764,0.4025932922363281
928,0.51282376,0.39813778,0.6065359477124183,0.40334295654296876
929,0.6325708,0.6935893,0.6071895424836601,0.4039042663574219
930,0.753189,0.5754977,0.6078431372549019,0.40402880859375
931,0.62439644,0.80117774,0.6084967320261437,0.40439437866210937
932,0.69013005,0.63169044,0.6091503267973856,0.4048722229003906
933,0.41668984,0.19345716,0.6098039215686275,0.40506021118164065
934,0.4951088,0.9065919,0.6104575163398693,0.40528207397460936
935,0.54388374,0.39752302,0.6111111111111112,0.405443115234375
936,0.739234,0.17390269,0.611764705882353,0.40627523803710935
937,0.3808638,0.41646966,0.6124183006535948,0.4064223937988281
938,0.7398455,0.7650916,0.6130718954248366,0.4064861145019531
939,0.5196026,0.7098239,0.6137254901960785,0.4066683044433594
940,0.6641731,0.6792414,0.6143790849673203,0.40796905517578125
941,0.63791984,0.92677265,0.6150326797385621,0.408329345703125
942,0.58202505,0.26254398,0.615686274509804,0.4084951171875
943,0.6690997,0.46901935,0.6163398692810458,0.40893194580078124
944,0.6064334,0.4775756,0.6169934640522876,0.40917416381835936
945,0.5868204,0.8100473,0.6176470588235294,0.4096764221191406
946,0.38899618,0.6264987,0.6183006535947713,0.4098242492675781
947,0.60109395,0.7356801,0.6189542483660131,0.41026409912109374
948,0.6304468,0.24264103,0.6196078431372549,0.41032159423828124
949,0.5138226,0.7356143,0.6202614379084967,0.4112366638183594
950,0.4048183,0.5066307,0.6209150326797386,0.41165164184570313
951,0.5996733,0.18665811,0.6215686274509804,0.4116604614257813
952,0.5288065,0.6264182,0.6222222222222222,0.412906494140625
953,0.49715635,0.2153255,0.6228758169934641,0.41318206787109374
954,0.40936506,0.48330674,0.6235294117647059,0.4153604736328125
955,0.74359655,0.73151577,0.6241830065359477,0.41639227294921877
956,0.5294862,0.6037465,0.6248366013071895,0.4177528076171875
957,0.7410311,0.7609144,0.6254901960784314,0.41806314086914065
958,0.89508283,0.59810925,0.6261437908496732,0.418235107421875
959,0.83640534,0.545185,0.626797385620915,0.41912677001953125
960,0.48121554,0.2606331,0.6274509803921569,0.42177899169921873
961,0.61464065,0.26348007,0.6281045751633987,0.4220812072753906
962,0.62261784,0.84199095,0.6287581699346405,0.42281842041015627
963,0.6333637,0.6620953,0.6294117647058823,0.42318804931640625
964,0.83882916,0.092873804,0.6300653594771242,0.4235285339355469
965,0.5877054,0.74952465,0.630718954248366,0.4246019592285156
966,0.68457156,0.49457365,0.6313725490196078,0.4247790832519531
967,0.6887259,0.22989258,0.6320261437908496,0.4250505981445313
968,0.67531395,0.8565341,0.6326797385620915,0.42570425415039065
969,0.6305656,0.9255971,0.6333333333333333,0.4257439880371094
970,0.6070664,0.5019209,0.6339869281045751,0.42599896240234375
971,0.7686921,0.66408646,0.634640522875817,0.4261058959960938
972,0.9191363,0.5139289,0.6352941176470588,0.42735693359375
973,0.8956176,0.54464227,0.6359477124183006,0.42747317504882815
974,0.7912148,0.14146437,0.6366013071895424,0.4277090148925781
975,0.74680585,0.51346314,0.6372549019607843,0.42773175048828127
976,0.52069354,0.22073725,0.6379084967320261,0.427845458984375
977,0.6425466,0.8566085,0.6385620915032679,0.427988525390625
978,0.6132596,0.5884005,0.6392156862745098,0.4284857482910156
979,0.6148005,0.8905861,0.6398692810457516,0.42857562255859377
980,0.40228087,0.728608,0.6405228758169934,0.42860186767578123
981,0.86523205,0.32389817,0.6411764705882353,0.42883489990234375
982,0.81635416,0.3892443,0.6418300653594772,0.42969921875
983,0.5480935,0.8330661,0.642483660130719,0.43073602294921876
984,0.8422102,0.54488474,0.6431372549019608,0.4308216552734375
985,0.77495444,0.632287,0.6437908496732027,0.4311633911132812
986,0.52385503,0.28630453,0.6444444444444445,0.43184857177734376
987,0.5088847,0.4212402,0.6450980392156863,0.4320641784667969
988,0.60736465,0.65851367,0.6457516339869281,0.4335094299316406
989,0.5401338,0.35416391,0.64640522875817,0.43379415893554685
990,0.63421774,0.673262,0.6470588235294118,0.43424014282226564
991,0.58133495,0.76026034,0.6477124183006536,0.43457272338867187
992,0.60486585,0.53797126,0.6483660130718955,0.43504632568359375
993,0.52840537,0.86247003,0.6490196078431373,0.4351192626953125
994,0.8528571,0.5818145,0.6496732026143791,0.43536151123046873
995,0.5733156,0.2810259,0.6503267973856209,0.43554934692382813
996,0.7143454,0.8290558,0.6509803921568628,0.4396500549316406
997,0.47343844,0.3717144,0.6516339869281046,0.4396786193847656
998,0.60253584,0.77527577,0.6522875816993464,0.44030291748046874
999,0.51975465,0.42759526,0.6529411764705882,0.4409022827148438
1000,0.62345,0.3889857,0.6535947712418301,0.4415816955566406
1001,0.6449352,0.46290776,0.6542483660130719,0.44184356689453125
1002,0.8576425,0.65081507,0.6549019607843137,0.44213043212890624
1003,0.33715063,0.78615695,0.6555555555555556,0.44223321533203125
1004,0.5435865,0.29139763,0.6562091503267974,0.4434581298828125
1005,0.5291509,0.7652314,0.6568627450980392,0.44364157104492186
1006,0.7603719,0.38724664,0.657516339869281,0.443802734375
1007,0.7133112,0.5836168,0.6581699346405229,0.4439131774902344
1008,0.5087564,0.60577255,0.6588235294117647,0.44426434326171876
1009,0.8183075,0.4316938,0.6594771241830065,0.44438284301757813
1010,0.82074714,0.6227585,0.6601307189542484,0.444393798828125
1011,0.6279294,0.6786156,0.6607843137254902,0.44479763793945315
1012,0.44823998,0.5273615,0.661437908496732,0.4448523864746094
1013,0.8012867,0.46526662,0.6620915032679738,0.4451848449707031
1014,0.74916655,0.56357634,0.6627450980392157,0.4453603515625
1015,0.7458485,0.5324632,0.6633986928104575,0.446209228515625
1016,0.7115949,0.56916845,0.6640522875816993,0.4469571533203125
1017,0.8511603,0.5955386,0.6647058823529411,0.44710693359375
1018,0.5920107,0.38224465,0.665359477124183,0.4472343444824219
1019,0.6904376,0.31063336,0.6660130718954248,0.4475219116210937
1020,0.64625096,0.87042916,0.6666666666666666,0.4481268615722656
1021,0.70056695,0.5853449,0.6673202614379085,0.44815597534179685
1022,0.6198465,0.9125917,0.6679738562091503,0.4490152587890625
1023,0.5088432,0.21466678,0.6686274509803921,0.44926837158203126
1024,0.5448261,0.6963094,0.6692810457516339,0.44952313232421875
1025,0.53773797,0.21949892,0.6699346405228758,0.45054058837890626
1026,0.7660306,0.6358279,0.6705882352941176,0.4511739807128906
1027,0.5546025,0.40934575,0.6712418300653594,0.45162823486328124
1028,0.41461214,0.7171639,0.6718954248366014,0.4541603088378906
1029,0.6016233,0.75090593,0.6725490196078432,0.45427493286132814
1030,0.5432676,0.86913675,0.673202614379085,0.45520974731445313
1031,0.5182245,0.77053934,0.6738562091503268,0.45525064086914063
1032,0.56298167,0.7581414,0.6745098039215687,0.45553903198242185
1033,0.5338178,0.781172,0.6751633986928105,0.45721920776367186
1034,0.73560023,0.72784525,0.6758169934640523,0.4573676147460938
1035,0.57010186,0.62511224,0.6764705882352942,0.45767333984375
1036,0.7687197,0.7248923,0.677124183006536,0.45782452392578127
1037,0.765494,0.28640848,0.6777777777777778,0.45813742065429686
1038,0.7009608,0.446116,0.6784313725490196,0.45828350830078124
1039,0.63677603,0.7204899,0.6790849673202615,0.4583240356445312
1040,0.6018364,0.30301878,0.6797385620915033,0.4585751647949219
1041,0.54446334,0.49974495,0.6803921568627451,0.45904495239257814
1042,0.6301607,0.7761638,0.681045751633987,0.46049249267578124
1043,0.86545074,0.35209605,0.6816993464052288,0.4606096496582031
1044,0.73536044,0.6912398,0.6823529411764706,0.4606319580078125
1045,0.46789774,0.93422776,0.6830065359477124,0.46090350341796876
1046,0.7209964,0.43518832,0.6836601307189543,0.4613543701171875
1047,0.77144605,0.7244217,0.6843137254901961,0.4619495544433594
1048,0.586623,0.21758133,0.6849673202614379,0.46218032836914064
1049,0.6852723,0.8493249,0.6856209150326797,0.46219134521484373
1050,0.6348277,0.9272863,0.6862745098039216,0.46300390625
1051,0.7834319,0.57187694,0.6869281045751634,0.46382666015625
1052,0.65618896,0.82922286,0.6875816993464052,0.4644066467285156
1053,0.5434966,0.3807403,0.6882352941176471,0.46566033935546874
1054,0.61214125,0.91871035,0.6888888888888889,0.46571490478515626
1055,0.7759471,0.6488901,0.6895424836601307,0.46723825073242187
1056,0.6946531,0.69982743,0.6901960784313725,0.4672654113769531
1057,0.47496024,0.17314745,0.6908496732026144,0.4675118713378906
1058,0.5441932,0.6811628,0.6915032679738562,0.4683388366699219
1059,0.71870655,0.41022262,0.692156862745098,0.468398193359375
1060,0.74614966,0.5537432,0.6928104575163399,0.46895944213867186
1061,0.6487352,0.39048314,0.6934640522875817,0.47002664184570314
1062,0.7055032,0.72314125,0.6941176470588235,0.4706974792480469
1063,0.49652788,0.20548832,0.6947712418300653,0.47115472412109377
1064,0.65890104,0.8669339,0.6954248366013072,0.47147048950195314
1065,0.6943227,0.52637553,0.696078431372549,0.4718610229492187
1066,0.9466117,0.2675277,0.6967320261437908,0.472017578125
1067,0.8527472,0.33989254,0.6973856209150326,0.47212484741210936
1068,0.7706848,0.64763546,0.6980392156862745,0.47243734741210935
1069,0.777661,0.6986317,0.6986928104575163,0.4726656494140625
1070,0.59379244,0.35307136,0.6993464052287581,0.47431207275390624
1071,0.74914706,0.50756013,0.7,0.47439385986328125
1072,0.60929537,0.48658738,0.7006535947712418,0.4747729187011719
1073,0.47594374,0.9336031,0.7013071895424836,0.4751197204589844
1074,0.7911941,0.110136606,0.7019607843137254,0.4759335021972656
1075,0.69595796,0.2574258,0.7026143790849673,0.47603616333007814
1076,0.5782754,0.67221,0.7032679738562092,0.47628125
1077,0.64712733,0.4694629,0.703921568627451,0.4767838745117188
1078,0.6899271,0.4240391,0.7045751633986929,0.4768103332519531
1079,0.7686857,0.19982412,0.7052287581699347,0.47763299560546874
1080,0.67436266,0.22345378,0.7058823529411765,0.47777740478515623
1081,0.70843977,0.60640454,0.7065359477124183,0.47962347412109374
1082,0.77934724,0.535048,0.7071895424836602,0.479961181640625
1083,0.6637295,0.6507973,0.707843137254902,0.47996490478515624
1084,0.94228405,0.25250953,0.7084967320261438,0.48001202392578124
1085,0.5289265,0.5489759,0.7091503267973857,0.4800799560546875
1086,0.60404223,0.7633124,0.7098039215686275,0.4815599365234375
1087,0.7947391,0.64328873,0.7104575163398693,0.4822401428222656
1088,0.4045466,0.64459145,0.7111111111111111,0.48258041381835937
1089,0.61161417,0.54552174,0.711764705882353,0.48301776123046875
1090,0.7861762,0.23164143,0.7124183006535948,0.48304949951171877
1091,0.80858135,0.5019381,0.7130718954248366,0.48364044189453126
1092,0.62118113,0.6953197,0.7137254901960784,0.4839857177734375
1093,0.65889823,0.48187727,0.7143790849673203,0.4842413024902344
1094,0.813315,0.6334365,0.7150326797385621,0.48426425170898435
1095,0.69624245,0.5195245,0.7156862745098039,0.485074951171875
1096,0.8275208,0.20086668,0.7163398692810458,0.48539105224609375
1097,0.7764055,0.31452307,0.7169934640522876,0.48615316772460937
1098,0.7937647,0.60644174,0.7176470588235294,0.48690594482421873
1099,0.6030552,0.52548355,0.7183006535947712,0.4869647827148437
1100,0.606876,0.32199287,0.7189542483660131,0.48749203491210935
1101,0.61367375,0.5205783,0.7196078431372549,0.48888250732421873
1102,0.63714147,0.44992206,0.7202614379084967,0.4897341003417969
1103,0.57223535,0.6077801,0.7209150326797386,0.4899075927734375
1104,0.5738087,0.8164599,0.7215686274509804,0.49038250732421873
1105,0.6577188,0.6916342,0.7222222222222222,0.49058538818359376
1106,0.4009581,0.6336433,0.722875816993464,0.4908836669921875
1107,0.7763916,0.14810455,0.7235294117647059,0.49135250854492185
1108,0.78014404,0.14395586,0.7241830065359477,0.49144952392578123
1109,0.6405026,0.9211815,0.7248366013071895,0.4922944641113281
1110,0.43737704,0.54644483,0.7254901960784313,0.49233319091796873
1111,0.7554031,0.6195565,0.7261437908496732,0.49309988403320315
1112,0.50864017,0.27984732,0.726797385620915,0.4933304748535156
1113,0.80519646,0.11287544,0.7274509803921568,0.49358612060546875
1114,0.7816799,0.8046069,0.7281045751633987,0.49370126342773435
1115,0.8425427,0.6765735,0.7287581699346405,0.4941170349121094
1116,0.58022,0.25181258,0.7294117647058823,0.49420742797851563
1117,0.77966523,0.8244696,0.7300653594771241,0.49445281982421874
1118,0.85748655,0.3703676,0.730718954248366,0.4952007141113281
1119,0.6626192,0.700987,0.7313725490196078,0.4952095947265625
1120,0.5231836,0.42323405,0.7320261437908496,0.49550643920898435
1121,0.6994522,0.23523057,0.7326797385620915,0.496087158203125
1122,0.6986544,0.48348397,0.7333333333333333,0.49639215087890626
1123,0.6276231,0.2575065,0.7339869281045751,0.4964262390136719
1124,0.44985268,0.60257214,0.734640522875817,0.49652569580078126
1125,0.9807139,0.3838189,0.7352941176470589,0.4971534423828125
1126,0.7392897,0.28537405,0.7359477124183007,0.497582275390625
1127,0.7485323,0.83025706,0.7366013071895425,0.49857000732421874
1128,0.9369158,0.30286774,0.7372549019607844,0.4992513732910156
1129,0.78401166,0.6089649,0.7379084967320262,0.5006962585449218
1130,0.6128451,0.5357588,0.738562091503268,0.500841552734375
1131,0.75727785,0.8216762,0.7392156862745098,0.5022003479003906
1132,0.70265585,0.7287549,0.7398692810457517,0.5023603820800782
1133,0.559304,0.7088648,0.7405228758169935,0.502557373046875
1134,0.75560117,0.22792773,0.7411764705882353,0.5025850524902343
1135,0.75560117,0.22792773,0.7418300653594772,0.5025850524902343
1136,0.55812,0.81277,0.742483660130719,0.5028553466796875
1137,0.6136604,0.3101237,0.7431372549019608,0.5030319213867187
1138,0.7528656,0.21696895,0.7437908496732026,0.5031507568359375
1139,0.6386525,0.69155633,0.7444444444444445,0.5034733276367187
1140,1.0,0.389968,0.7450980392156863,0.5037561645507812
1141,0.73061156,0.73220545,0.7457516339869281,0.5047257995605469
1142,0.5650516,0.81119853,0.74640522875817,0.5051061096191406
1143,0.8352801,0.5854247,0.7470588235294118,0.5051214294433594
1144,0.6946094,0.31639758,0.7477124183006536,0.5054111633300781
1145,0.68814063,0.22020426,0.7483660130718954,0.5054645690917968
1146,0.60558164,0.2981428,0.7490196078431373,0.505608154296875
1147,0.6007949,0.3212308,0.7496732026143791,0.5059490661621093
1148,0.8112525,0.20633952,0.7503267973856209,0.5060401611328125
1149,0.79026395,0.4096451,0.7509803921568627,0.5068916625976563
1150,0.7893376,0.15854481,0.7516339869281046,0.5077579650878906
1151,0.7651217,0.6076238,0.7522875816993464,0.5088302307128906
1152,0.71493816,0.4213476,0.7529411764705882,0.5088501586914063
1153,0.6039166,0.6262592,0.75359477124183,0.5089093017578125
1154,0.7225652,0.81534237,0.7542483660130719,0.5089700927734375
1155,0.56919426,0.48872805,0.7549019607843137,0.5092178955078125
1156,0.43358123,0.8725444,0.7555555555555555,0.5097072143554687
1157,0.82314426,0.307446,0.7562091503267974,0.5101184387207032
1158,0.42969912,0.8775541,0.7568627450980392,0.5102432556152344
1159,0.29980958,0.17618695,0.757516339869281,0.5104578247070313
1160,0.7737917,0.81493366,0.7581699346405228,0.5107706298828125
1161,0.80296296,0.122002564,0.7588235294117647,0.5109233093261719
1162,0.64052707,0.9423757,0.7594771241830065,0.511070556640625
1163,0.62855476,0.42415884,0.7601307189542483,0.5122036743164062
1164,0.7592947,0.1576374,0.7607843137254902,0.5125902709960938
1165,0.6644549,0.44846296,0.761437908496732,0.5125938720703125
1166,0.8977065,0.58116084,0.7620915032679738,0.513567138671875
1167,0.9648729,0.33297032,0.7627450980392156,0.514334228515625
1168,0.7806518,0.16420858,0.7633986928104575,0.5152886352539062
1169,0.75928557,0.8053109,0.7640522875816993,0.51604345703125
1170,0.87411773,0.4020824,0.7647058823529411,0.51626806640625
1171,0.7048639,0.45907345,0.765359477124183,0.5166727905273437
1172,0.8692725,0.565021,0.7660130718954249,0.5169453735351562
1173,0.6830264,0.69384116,0.7666666666666667,0.51721337890625
1174,0.77339894,0.2770496,0.7673202614379085,0.5174083862304687
1175,0.6416942,0.6818866,0.7679738562091504,0.5178890991210937
1176,0.33705458,0.10641567,0.7686274509803922,0.5181510009765625
1177,0.7294382,0.5432673,0.769281045751634,0.5188886108398437
1178,0.7569693,0.6329559,0.7699346405228759,0.5190919799804687
1179,0.33910638,0.111178644,0.7705882352941177,0.5198355102539063
1180,0.7759017,0.2892377,0.7712418300653595,0.520497802734375
1181,0.7825086,0.28412017,0.7718954248366013,0.5205933227539062
1182,0.68568295,0.5153257,0.7725490196078432,0.521470458984375
1183,0.81350183,0.45938084,0.773202614379085,0.5225097045898438
1184,0.7103795,0.7231495,0.7738562091503268,0.5229490356445312
1185,0.73074675,0.79414195,0.7745098039215687,0.5236815185546875
1186,0.6358548,0.7731201,0.7751633986928105,0.5241285400390625
1187,0.7425553,0.5581293,0.7758169934640523,0.525203125
1188,0.7383269,0.7031195,0.7764705882352941,0.525687744140625
1189,0.6549244,0.45941538,0.777124183006536,0.5259567260742187
1190,0.48018858,0.9703842,0.7777777777777778,0.5270344848632813
1191,0.6773688,0.22717363,0.7784313725490196,0.5282767944335938
1192,0.6595829,0.4587828,0.7790849673202614,0.5292537841796875
1193,0.5321787,0.8469009,0.7797385620915033,0.5297973022460938
1194,0.8324339,0.2454383,0.7803921568627451,0.5298012084960938
1195,0.8821293,0.5652833,0.7810457516339869,0.5298153686523438
1196,0.47233573,0.17969497,0.7816993464052288,0.5298645629882812
1197,0.7569289,0.16763984,0.7823529411764706,0.530109619140625
1198,0.7811796,0.8648664,0.7830065359477124,0.5304735107421875
1199,0.7836779,0.59427184,0.7836601307189542,0.53095458984375
1200,0.5210597,0.8030092,0.7843137254901961,0.531645263671875
1201,0.71735007,0.1948388,0.7849673202614379,0.5320606689453125
1202,0.61419946,0.33735132,0.7856209150326797,0.5321051025390625
1203,0.6801188,0.30816603,0.7862745098039216,0.534293701171875
1204,0.6010765,0.21592283,0.7869281045751634,0.5344310302734375
1205,0.8722102,0.53587395,0.7875816993464052,0.5347496948242187
1206,0.84946096,0.6648781,0.788235294117647,0.5351483154296875
1207,0.74441206,0.4605415,0.7888888888888889,0.5359735107421875
1208,0.84882313,0.67222106,0.7895424836601307,0.5363639526367188
1209,0.6769904,0.8604426,0.7901960784313725,0.5364002075195312
1210,0.68945724,0.46873093,0.7908496732026143,0.5364180297851563
1211,0.7110979,0.21256106,0.7915032679738562,0.5366222534179688
1212,0.9511378,0.33625215,0.792156862745098,0.5370703735351563
1213,0.5603634,0.8609634,0.7928104575163398,0.5371657104492188
1214,0.68412226,0.2830332,0.7934640522875817,0.5379072265625
1215,0.8194615,0.5380052,0.7941176470588235,0.5382823486328125
1216,0.9069961,0.35692737,0.7947712418300653,0.5383328247070313
1217,0.59882164,0.61326027,0.7954248366013071,0.5391306762695313
1218,0.7175961,0.4151296,0.796078431372549,0.539552001953125
1219,0.61491954,0.7537738,0.7967320261437908,0.5414700317382812
1220,0.5771872,0.19895184,0.7973856209150327,0.541870849609375
1221,0.6458831,0.6815498,0.7980392156862746,0.54187939453125
1222,0.81106997,0.37358326,0.7986928104575164,0.542618408203125
1223,0.42295688,0.7207192,0.7993464052287582,0.5434749145507812
1224,0.8118587,0.5002506,0.8,0.5438890380859375
1225,0.9057078,0.6003947,0.8006535947712419,0.544001708984375
1226,0.5881716,0.8397621,0.8013071895424837,0.5443065185546875
1227,0.7919678,0.17570204,0.8019607843137255,0.544350830078125
1228,0.8513689,0.61994123,0.8026143790849674,0.5446783447265625
1229,0.852558,0.4614581,0.8032679738562092,0.5448977661132812
1230,0.6459657,0.42138752,0.803921568627451,0.5451614990234375
1231,0.9754194,0.31865183,0.8045751633986928,0.5463814697265625
1232,0.9529167,0.4740663,0.8052287581699347,0.546904052734375
1233,0.8202431,0.33294493,0.8058823529411765,0.5471362915039063
1234,0.884898,0.60934615,0.8065359477124183,0.5474769287109374
1235,0.9719481,0.38724208,0.8071895424836601,0.5487059326171875
1236,0.50856966,0.7807928,0.807843137254902,0.5488197631835937
1237,0.9401971,0.3063721,0.8084967320261438,0.5489535522460938
1238,0.78018665,0.8444622,0.8091503267973856,0.5501241455078125
1239,0.6255864,0.7414793,0.8098039215686275,0.5505557861328125
1240,0.8117918,0.47271937,0.8104575163398693,0.5515765380859375
1241,0.93412673,0.38358828,0.8111111111111111,0.5520809326171875
1242,0.50604945,0.8902818,0.8117647058823529,0.552776123046875
1243,0.75868315,0.50327444,0.8124183006535948,0.5528494262695313
1244,0.78375846,0.18446566,0.8130718954248366,0.5528895263671875
1245,0.7364905,0.50782555,0.8137254901960784,0.5532106323242187
1246,0.69195557,0.80294454,0.8143790849673203,0.55356005859375
1247,0.69071764,0.5730472,0.8150326797385621,0.554373291015625
1248,0.8120631,0.38394153,0.8156862745098039,0.5545166015625
1249,0.6071461,0.6275298,0.8163398692810457,0.5571466674804687
1250,0.7039132,0.28009838,0.8169934640522876,0.5573545532226563
1251,0.44424728,0.19505635,0.8176470588235294,0.5577596435546875
1252,0.82676625,0.59734094,0.8183006535947712,0.5583491821289063
1253,0.6932106,0.44858345,0.818954248366013,0.5584876708984375
1254,0.8658724,0.20726526,0.8196078431372549,0.5597500610351562
1255,0.63760567,0.38694742,0.8202614379084967,0.5598794555664063
1256,0.92655,0.33853894,0.8209150326797385,0.5604422607421875
1257,0.7389206,0.57079095,0.8215686274509804,0.5605479125976562
1258,0.80674434,0.13339496,0.8222222222222222,0.5618090209960938
1259,0.4870751,0.96953994,0.822875816993464,0.5618106079101562
1260,0.51465863,0.30204538,0.8235294117647058,0.56220849609375
1261,0.92856604,0.325536,0.8241830065359477,0.562565673828125
1262,0.8307469,0.27055794,0.8248366013071895,0.563878662109375
1263,0.6936312,0.68365115,0.8254901960784313,0.5642633666992187
1264,0.7710625,0.30472553,0.8261437908496732,0.5645270385742187
1265,0.8256295,0.5417099,0.826797385620915,0.5656179809570312
1266,0.6666025,0.22388148,0.8274509803921568,0.5656607666015625
1267,0.6679016,0.43547434,0.8281045751633986,0.56647802734375
1268,0.7155877,0.63220197,0.8287581699346406,0.56655615234375
1269,0.7989196,0.20309629,0.8294117647058824,0.5670292358398438
1270,0.9615323,0.3344068,0.8300653594771242,0.5676342163085938
1271,0.89793444,0.3774229,0.8307189542483661,0.568184326171875
1272,0.8829948,0.658339,0.8313725490196079,0.5683037109375
1273,0.9668117,0.4868283,0.8320261437908497,0.568620849609375
1274,0.6005051,0.20887583,0.8326797385620915,0.5698231811523438
1275,0.7888192,0.26323745,0.8333333333333334,0.5700969848632812
1276,0.650888,0.42385718,0.8339869281045752,0.5714034423828125
1277,0.6867865,0.6322259,0.834640522875817,0.5718490600585937
1278,0.64767784,0.83316505,0.8352941176470589,0.5720263671875
1279,0.6280648,0.3787817,0.8359477124183007,0.5720743408203125
1280,0.8531825,0.28674126,0.8366013071895425,0.5729634399414063
1281,0.85326904,0.66819435,0.8372549019607843,0.573873046875
1282,0.7244688,0.57658017,0.8379084967320262,0.57407568359375
1283,0.98113555,0.3645231,0.838562091503268,0.5744820556640625
1284,0.57747567,0.6055634,0.8392156862745098,0.5746143188476562
1285,0.94658685,0.3507733,0.8398692810457516,0.574799560546875
1286,0.73351187,0.6847573,0.8405228758169935,0.575118896484375
1287,0.63148713,0.35333863,0.8411764705882353,0.5754319458007813
1288,0.8548089,0.24819337,0.8418300653594771,0.57566796875
1289,0.86867774,0.45525318,0.842483660130719,0.5762277221679688
1290,0.9864323,0.39661932,0.8431372549019608,0.5769661865234375
1291,0.8111096,0.18789855,0.8437908496732026,0.5771994018554687
1292,0.69136924,0.2677246,0.8444444444444444,0.5774452514648437
1293,0.73728776,0.47701338,0.8450980392156863,0.5777158813476563
1294,0.80364925,0.38154495,0.8457516339869281,0.5778522338867188
1295,0.7996332,0.25124508,0.8464052287581699,0.5779202880859375
1296,0.7996332,0.25124508,0.8470588235294118,0.5779202880859375
1297,0.76177585,0.50612557,0.8477124183006536,0.5785140991210938
1298,0.981367,0.3106878,0.8483660130718954,0.578658935546875
1299,0.8876264,0.42834282,0.8490196078431372,0.5787492065429688
1300,0.7665435,0.84001225,0.8496732026143791,0.5791600341796875
1301,0.8801408,0.23926085,0.8503267973856209,0.579294677734375
1302,0.87027895,0.6380486,0.8509803921568627,0.5798028564453125
1303,0.7655947,0.24170978,0.8516339869281045,0.5801682739257813
1304,0.90487516,0.20848672,0.8522875816993464,0.5816871948242187
1305,0.888279,0.60454375,0.8529411764705882,0.5817304077148437
1306,0.7655712,0.22801761,0.85359477124183,0.5819515380859375
1307,0.80064666,0.23338471,0.8542483660130719,0.5829893188476563
1308,0.63115203,0.41670284,0.8549019607843137,0.5839075927734375
1309,0.5116053,0.43610898,0.8555555555555555,0.5840474243164062
